SKU,Quantity,Reason,Month,Year
nerdstankdressPURPLE-S,1,AMZ-PG-APP-STYLE,September,2023
nerdstankdressPINK-M,1,DID_NOT_LIKE_FABRIC,September,2023
tmnt016-Don-Mens-XS,1,CR-SWITCHEROO,September,2023
tmnt016-Don-Mens-L,1,CR-UNWANTED_ITEM,September,2023
tmnt016-Leo-Mens-M,1,CR-UNWANTED_ITEM,September,2023
tmntmasks-Red,1,DID_NOT_LIKE_COLOR,September,2023
tmnt016-Leo-Mens-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
legendstempleblue-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
tmnt016-Don-Mens-XS,1,CR-UNWANTED_ITEM,September,2023
M&M-Red-JUNIORS-Shirt-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
GreenMonsterSuit-Mask1-L-XL,1,CR-SWITCHEROO,September,2023
10056593-PowerRangerJuniors-Yellow-XXL,1,CR-DEFECTIVE,September,2023
GreenMonsterSuit-Mask1-2X-3X,1,CR-QUALITY_UNACCEPTABLE,September,2023
CVSM2258-MooseHead-XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
waldocostumeDELUXE-S,1,CR-UNWANTED_ITEM,September,2023
mm001Nyel-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
103013-TmntEyeMask-4PACK,1,CR-MISSING_PARTS,September,2023
220752-RockfordPeachesMENS-2XL,1,CR-FOUND_BETTER_PRICE,September,2023
plumtree001-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
powerrangers017blue-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
ninjanogginmask-nude,1,AMZ-PG-APP-STYLE,September,2023
220776-BigBoyOverall-BLUE-S/M,1,AMZ-PG-BAD-DESC,September,2023
1147-BeastWigandBeard,1,CR-UNWANTED_ITEM,September,2023
legendstemplered-XL,1,CR-UNWANTED_ITEM,September,2023
220844-BoxingRobeKids-Blk,1,CR-UNWANTED_ITEM,September,2023
NasaPajamaSuitAdult-NASA04M-XXL,1,AMZ-PG-BAD-DESC,September,2023
scarfaceglasses001,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE,September,2023
PRangersShirtYouth-Blue-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
karatekiddanielcostumetdlxXL-Deluxe-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt016-Don-Mens-S,1,CR-UNWANTED_ITEM,September,2023
tmnt016-Mike-Mens-L,1,CR-UNWANTED_ITEM,September,2023
100576BROWN-M,1,DID_NOT_LIKE_COLOR,September,2023
99MUL-SimpsonsBackpack,1,AMZ-PG-APP-STYLE,September,2023
tmntmasks-Blue,1,AMZ-PG-BAD-DESC,September,2023
nap027-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
204074-QuaggyGiggityShirt-XXL,2,AMZ-PG-APP-TOO-LARGE,September,2023
FYMSC20-ZeddemoreShirt-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
powerrangers009-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
hulk001y-XS,1,CR-SWITCHEROO,September,2023
220775-BigBoyOverall-RED-L/XL,1,CR-DEFECTIVE,September,2023
tmnt016-Don-Mens-XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
beautybeast001-L-XL,1,CR-UNWANTED_ITEM,September,2023
tmnteyemaskset,1,CR-UNWANTED_ITEM,September,2023
drseuss015-S,1,CR-UNWANTED_ITEM,September,2023
captamerica031-M,1,DID_NOT_LIKE_FABRIC,September,2023
wrestlingboots-XXLW,1,AMZ-PG-APP-TOO-SMALL,September,2023
109029N-HocusPocusWINICostume-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
M&M-Green-JUNIORS-Shirt-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
breakingbad004black-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
redboa001N,1,CR-QUALITY_UNACCEPTABLE,September,2023
tmnt045Leo-XL,1,CR-SWITCHEROO,September,2023
NK0071-TMNTPJRapahel-S,1,AMZ-PG-APP-TOO-LARGE,September,2023
DELUXE-ADULT-Spaceballs,1,CR-SWITCHEROO,September,2023
KG0004-FruitLoopsLoungePants-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
BrennanVest-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
GhostbustersDress-25KHA-XS,1,AMZ-PG-BAD-DESC,September,2023
tmnt016-Raph-Mens-2XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
suicidesquad010-S,1,CR-UNWANTED_ITEM,September,2023
ChesterCheetosSuit-XL,1,DID_NOT_LIKE_COLOR,September,2023
sanford034-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
bigl032-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
220898-EllenGirswold-S,1,CR-SWITCHEROO,September,2023
wrestlingboots-LY,1,AMZ-PG-APP-TOO-LARGE,September,2023
avatar002-L,1,AMZ-PG-APP-STYLE,September,2023
220747-IndianaJonesShirtYOUTH-YS,1,DID_NOT_LIKE_COLOR,September,2023
powerrangers018red-6/12,1,DID_NOT_LIKE_FABRIC,September,2023
SM0045-SimpsonsTshirt-XL,1,CR-QUALITY_UNACCEPTABLE,September,2023
SM0045-SimpsonsTshirt-L,1,AMZ-PG-APP-STYLE,September,2023
ChesterCheetosSuit-XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
220660rsm,1,CR-UNWANTED_ITEM,September,2023
100585-MoonBoots-10/11,1,CR-DEFECTIVE,September,2023
tmntmasks-Red,1,DID_NOT_LIKE_COLOR,September,2023
YTAS2063TV-PizzaPlanetShirt-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnteyemaskset,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
846523-WonderlandBoyshorts,1,AMZ-PG-APP-TOO-SMALL,September,2023
220660rsm,1,AMZ-PG-APP-TOO-LARGE,September,2023
ateam001-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
wrestlingboots-SY,1,CR-UNWANTED_ITEM,September,2023
QF009BBSTV-BlueyPajamas-6,1,CR-SWITCHEROO,September,2023
220965-GhostSpiderOnesie-2T,1,CR-DEFECTIVE,September,2023
caddyshackhat001,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
220778-BigBoyOverall-GREEN-S/M,1,CR-UNWANTED_ITEM,September,2023
NK0072-TMNTPJDonatello-M,1,CR-UNAUTHORIZED_PURCHASE,September,2023
sbb015-2XL,1,CR-UNWANTED_ITEM,September,2023
germanhat001-grey,1,AMZ-PG-APP-TOO-LARGE,September,2023
220864-CrewMate-Pink-TEEN,1,CR-DEFECTIVE,September,2023
hulkbRed,1,CR-FOUND_BETTER_PRICE,September,2023
mm003JRSyellow-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
suicidesquad004-XS,1,AMZ-PG-APP-TOO-SMALL,September,2023
caddyshackhat003,3,AMZ-PG-APP-TOO-SMALL,September,2023
XO011MBSTV-TopGunPajamaSuit-S,1,DID_NOT_LIKE_FABRIC,September,2023
suicidesquad010-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
incredhulk013-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
powerrangerssweatshirtPink-XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
heinztankdressketchup-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
204070-DetectiveGREENShirt-XXL,1,AMZ-PG-BAD-DESC,September,2023
100576BROWN-L,1,AMZ-PG-APP-STYLE,September,2023
snlbearsVESTsweater-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
hoosiers003-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
HulkamaniaKIDS-RedSunRedBan-M,1,CR-DEFECTIVE,September,2023
ultimatewarriorset,1,AMZ-PG-APP-TOO-LARGE,September,2023
ultimatewarriorset,1,CR-UNWANTED_ITEM,September,2023
powerrangers015green-XXL,1,AMZ-PG-BAD-DESC,September,2023
GreenMonsterSuit-Mask1-2X-3X,1,CR-UNWANTED_ITEM,September,2023
tmntmasks-Purple,1,DID_NOT_LIKE_FABRIC,September,2023
tmnt045Mike-S,1,DID_NOT_LIKE_FABRIC,September,2023
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt056Raph-XXXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
sbb015-XL,1,CR-UNWANTED_ITEM,September,2023
220850-ChuckieCostume-2T,1,AMZ-PG-BAD-DESC,September,2023
rockyshorts-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmntapriloneilcostume-L/XL,1,CR-UNWANTED_ITEM,September,2023
WB1658-WB1659-WonderWomanCostumeSet1-M,1,CR-DEFECTIVE,September,2023
220866-CrewMate-Black-STD,1,CR-DEFECTIVE,September,2023
103005-RenaissanceBoots-M,1,CR-ORDERED_WRONG_ITEM,September,2023
mm003JRSgreen-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSyellow-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
M&M-Orange-ADULT-Shirt-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
4U8ML-BERT-CostumeShirt-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
GreenMonsterSuit-Mask1-L-XL,1,CR-UNWANTED_ITEM,September,2023
QF009BBSTV-BlueyPajamas-6,1,CR-DEFECTIVE,September,2023
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE,September,2023
TMNTShirt-Youth-Raphael-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
caddyshackhat003,1,AMZ-PG-APP-TOO-SMALL,September,2023
BoxingRobe-Blue,1,CR-UNWANTED_ITEM,September,2023
acwig,1,CR-DEFECTIVE,September,2023
100576BLACK-L,1,CR-UNWANTED_ITEM,September,2023
TMNTShirt-Youth-Mike-XS,1,CR-DAMAGED_BY_CARRIER,September,2023
piperskirt,1,CR-UNWANTED_ITEM,September,2023
dodgeball003-L,1,CR-UNWANTED_ITEM,September,2023
DazedConfusedTedNugent-Shirt-XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
3001-White-ChampionShirt-S,1,AMZ-PG-APP-TOO-LARGE,September,2023
JackDaniels001-MensShirt-3XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
JackDaniels001-MensShirt-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
1188-KingTrollWigKit,1,CR-UNWANTED_ITEM,September,2023
267345-GrinchPJPants-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
ramonaflowerswig-Blue,1,AMZ-PG-APP-STYLE,September,2023
tmnt016-Don-Mens-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
biglpants001-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSgreen-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
100576BROWN-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
YellowHulkGlasses,1,AMZ-PG-APP-TOO-LARGE,September,2023
WB0216-WB0217-DorothyCorsetTutuSet-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
trueblood009jr-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
wrestlingboots-SY,1,AMZ-PG-BAD-DESC,September,2023
1256-HangoverBeard,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
hollywoodbandana,1,CR-UNWANTED_ITEM,September,2023
220077-HotDogChubSuit-Teen,1,AMZ-PG-APP-TOO-SMALL,September,2023
incredhulk013-XL,1,AMZ-PG-APP-STYLE,September,2023
incredhulk013-L,1,AMZ-PG-APP-STYLE,September,2023
220876-SuperBadPants-2XL,1,CR-ORDERED_WRONG_ITEM,September,2023
toystory005-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
220965-GhostSpiderOnesie-7-8,1,CR-SWITCHEROO,September,2023
220074-PenguinChubSuit-Adult,1,AMZ-PG-APP-TOO-LARGE,September,2023
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt056Raph-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
insideoutjoywig,1,CR-DEFECTIVE,September,2023
DSSCA5KMN2-MickeyMousePJSet-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
DSSCA5KMN2-MickeyMousePJSet-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
XO011MBSTV-TopGunPajamaSuit-M,1,DID_NOT_LIKE_FABRIC,September,2023
220901-FreshPrinceCostume-M,1,CR-DEFECTIVE,September,2023
SNL007tan-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
powerrangerssweatshirtGreen-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
100576BROWN-L,1,AMZ-PG-APP-STYLE,September,2023
bvswwcostume-L,1,CR-UNWANTED_ITEM,September,2023
JLSN603-MonstarsJersey-L,2,AMZ-PG-APP-TOO-SMALL,September,2023
JLSN603-MonstarsJersey-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
220795-RiddlerTie,1,AMZ-PG-APP-STYLE,September,2023
ChristmasOrnaments-JesusSelfie-100786,1,CR-UNWANTED_ITEM,September,2023
junocostume-MTee,1,AMZ-PG-APP-TOO-LARGE,September,2023
QF009BBSTV-BlueyPajamas-8,1,CR-FOUND_BETTER_PRICE,September,2023
leagueoftheirowncostume-2X/3X,1,CR-DEFECTIVE,September,2023
tmntcostumedonatello-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
caddyshackhat001,1,AMZ-PG-APP-STYLE,September,2023
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE,September,2023
flocostume001,1,AMZ-PG-APP-STYLE,September,2023
fearloathingglasses,1,CR-UNWANTED_ITEM,September,2023
NK0063-TMNTPJLeonardo-M,1,CR-UNWANTED_ITEM,September,2023
NK0068-TMNTPJMike-L,1,CR-UNWANTED_ITEM,September,2023
hulk003-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
redboa001N,1,CR-QUALITY_UNACCEPTABLE,September,2023
QF009BBSTV-BlueyPajamas-8,1,CR-UNWANTED_ITEM,September,2023
tmntmasks-Red,1,CR-UNWANTED_ITEM,September,2023
tmnt016-Raph-Mens-L,1,CR-UNWANTED_ITEM,September,2023
wrestlingboots-LY,1,AMZ-PG-APP-TOO-SMALL,September,2023
DSTS26MGS-WoodyJuniorsTshirt-XS,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
mm003JRSred-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
TSM20002TV-WoodyBelt-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
CocaColaLeggings-CCXX1-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
BuckyZombieWig-1221,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
HPGryffindorPajamaSet-Red-XL,1,CR-DEFECTIVE,September,2023
dodgeball003N-M,1,CR-UNWANTED_ITEM,September,2023
germanshirtGREEN-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
100576BLACK-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL,September,2023
QF009BBSTV-BlueyPajamas-4,1,CR-DAMAGED_BY_FC,September,2023
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
SantaBoots-100580-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
RacineBellsCostumeDressWomens-L/XL,1,CR-UNWANTED_ITEM,September,2023
G0MSC20-VenkmanShirt-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
sanford064-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
hulk003redN-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
suicidesquad003-S,1,CR-SWITCHEROO,September,2023
SUHT2185-PaddysHat-DarkGreen,1,AMZ-PG-APP-STYLE,September,2023
220850-ChuckieCostume-5-6T,1,CR-DEFECTIVE,September,2023
SNL007tan-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
100576BLACK-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
suicidesquad010-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
QF009BBSTV-BlueyPajamas-4,1,CR-DEFECTIVE,September,2023
100576BLACK-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
dodgeball003-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
sharkcostume-teen,1,AMZ-PG-APP-TOO-SMALL,September,2023
HS0216-MrPotatoHeadPants-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
starwars129-XL,1,CR-UNWANTED_ITEM,September,2023
103004-RockyWhiteBoots-S,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
220898-EllenGirswold-L,1,CR-DEFECTIVE,September,2023
YellowBandanaYellowGlasses,1,CR-UNWANTED_ITEM,September,2023
TMNTShirt-Youth-Leonardo-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
220777-BigBoyOverall-ORANGE-2XL,1,AMZ-PG-BAD-DESC,September,2023
incredhulk013-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
QF009BBSTV-BlueyPajamas-6,1,AMZ-PG-BAD-DESC,September,2023
100578BLACK-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSyellow-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSgreen-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
TMNTShirt-Youth-Raphael-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
TMNTShirt-Youth-Donatello-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
QF009BBSTV-BlueyPajamas-8,1,CR-DEFECTIVE,September,2023
DSTS26MGS-WoodyJuniorsTshirt-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
wrestlingboots-XLY,1,CR-DEFECTIVE,September,2023
suicidesquad003-S,1,AMZ-PG-APP-STYLE,September,2023
220654-LT,1,AMZ-PG-APP-TOO-SMALL,September,2023
103005-RenaissanceBoots-L,1,CR-DEFECTIVE,September,2023
revengenerds005-M,1,CR-FOUND_BETTER_PRICE,September,2023
220775-BigBoyOverall-RED-L/XL,1,CR-UNWANTED_ITEM,September,2023
junk187-4XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
oktoberfestlederhosenSHORTS-44,1,AMZ-PG-APP-TOO-SMALL,September,2023
sanford068-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt016-Raph-Mens-L,1,DID_NOT_LIKE_COLOR,September,2023
oktoberfestlederhosenPANTS-34,1,DID_NOT_LIKE_FABRIC,September,2023
oktoberfestmaid001BLUE-10,1,CR-UNWANTED_ITEM,September,2023
fridaysecurityset-XXL-XXXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
103005-RenaissanceBoots-L,1,AMZ-PG-BAD-DESC,September,2023
TMNTShirt-Youth-Leonardo-L,1,CR-SWITCHEROO,September,2023
dexter002-L,1,CR-DEFECTIVE,September,2023
M&M-Green-JUNIORS-Shirt-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
oktoberfestlederhosenSHORTS-38,1,AMZ-PG-APP-TOO-SMALL,September,2023
220850-ChuckieCostume-10-12T,1,CR-UNWANTED_ITEM,September,2023
100585-MoonBoots-10/11,1,AMZ-PG-BAD-DESC,September,2023
leagueoftheirowncostume-L/XLdeluxe,2,AMZ-PG-APP-TOO-SMALL,September,2023
leagueoftheirownGIRLS-5/6,1,CR-UNWANTED_ITEM,September,2023
103002-ErnieShoes-8,1,CR-UNWANTED_ITEM,September,2023
sharkcostume-teen,1,CR-UNWANTED_ITEM,September,2023
QF009BBSTV-BlueyPajamas-6,1,CR-UNWANTED_ITEM,September,2023
220929-LucyDressAdult-L,1,CR-UNWANTED_ITEM,September,2023
220844-BoxingRobeKids-Blk,1,CR-DEFECTIVE,September,2023
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
100576BLACK-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
220714-TrainEngineerChildCostume-10/12,1,CR-DEFECTIVE,September,2023
monstersinc003-S,1,DID_NOT_LIKE_FABRIC,September,2023
tmntmasks-Blue,1,CR-UNWANTED_ITEM,September,2023
blowupguitar,1,AMZ-PG-BAD-DESC,September,2023
TSM20002TV-WoodyBelt-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
junk187-4XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
AsylumWig-1202,1,AMZ-PG-APP-TOO-SMALL,September,2023
usasocks001,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
mash003-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
TMNTShirt-Youth-Raphael-L,1,CR-UNWANTED_ITEM,September,2023
mm003JRSyellow-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt016MIKEtoddler-3T,1,AMZ-PG-APP-TOO-SMALL,September,2023
leagueoftheirowncostume-L/XL,1,CR-UNWANTED_ITEM,September,2023
sharkcostume-XXL,1,DID_NOT_LIKE_FABRIC,September,2023
tmntmasks-Orange,1,DID_NOT_LIKE_FABRIC,September,2023
TMNTShirt-Youth-Mike-S,1,AMZ-PG-APP-TOO-SMALL,September,2023
220696-WOMENS-MimeCostumeSet-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
QF009BBSTV-BlueyPajamas-3T,1,CR-UNWANTED_ITEM,September,2023
220892-MabelPineSweater-S,1,CR-UNWANTED_ITEM,September,2023
220660rlxl,1,CR-UNWANTED_ITEM,September,2023
hulk001-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
103015-BabyCarlosDollGlasses,1,AMZ-PG-BAD-DESC,September,2023
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
220844-BoxingRobeKids-Blk,1,AMZ-PG-BAD-DESC,September,2023
NK0063-TMNTPJLeonardo-S,1,CR-SWITCHEROO,September,2023
leagueoftheirowncostume-S/Mdeluxe,1,AMZ-PG-APP-TOO-SMALL,September,2023
220929-LucyDressKids-2-3,1,AMZ-PG-BAD-DESC,September,2023
tmntonesieORANGE1-12m,1,CR-UNWANTED_ITEM,September,2023
JLSN219-TuneSquadLOLA-XS,1,AMZ-PG-BAD-DESC,September,2023
PolkHighJersey-3X,1,CR-FOUND_BETTER_PRICE,September,2023
100980-TheQueenMusicBeltArmband,1,CR-UNWANTED_ITEM,September,2023
TSM20002TV-WoodyBelt-S,1,CR-UNWANTED_ITEM,September,2023
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
tmnt016-Raph-Mens-L,1,CR-UNWANTED_ITEM,September,2023
Peanuts001-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSorange-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
rockyrobe1,1,AMZ-PG-APP-TOO-LARGE,September,2023
nap006-XL,1,CR-UNWANTED_ITEM,September,2023
TMNTShirt-Youth-Mike-L,1,CR-UNWANTED_ITEM,September,2023
bigl032-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
LadyVampireWig-1209,1,AMZ-PG-BAD-DESC,September,2023
tmnt016-Don-Mens-3XL,1,CR-UNWANTED_ITEM,September,2023
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
TMNTShirt-Youth-Mike-L,1,AMZ-PG-APP-TOO-LARGE,September,2023
tmnt016MIKEtoddler-4T,1,AMZ-PG-APP-TOO-LARGE,September,2023
QF009BBSTV-BlueyPajamas-8,1,CR-UNWANTED_ITEM,September,2023
hulkbRed,1,AMZ-PG-BAD-DESC,September,2023
dodgeball003-XXXL,1,CR-QUALITY_UNACCEPTABLE,September,2023
sein023-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
hangoversatchel,1,AMZ-PG-APP-STYLE,September,2023
220887-EllenGriswoldSweater-XXL,1,AMZ-PG-APP-TOO-LARGE,September,2023
soahat005-L/XL,1,AMZ-PG-APP-TOO-LARGE,September,2023
oktoberfestlederhosenSHORTS-40,1,CR-SWITCHEROO,September,2023
CelticRing-5,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSblue-XL,1,AMZ-PG-APP-TOO-SMALL,September,2023
100576BROWN-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
mm003JRSred-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
QF009BBSTV-BlueyPajamas-4,1,CR-UNWANTED_ITEM,September,2023
oktoberfestlederhosenSHORTS-32,1,AMZ-PG-APP-STYLE,September,2023
220077-HotDogChubSuit-Adult,2,CR-UNWANTED_ITEM,September,2023
4U9ML-ERNIE-CostumeShirt-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
103009-PirateBoots-12-13,1,AMZ-PG-BAD-DESC,September,2023
100578BLACK-L,1,CR-UNWANTED_ITEM,September,2023
ninjanogginmask-nude,1,AMZ-PG-APP-TOO-LARGE,September,2023
flocostume001,1,AMZ-PG-APP-STYLE,September,2023
220660rlxl,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
powerrangers018black-0/6,1,DID_NOT_LIKE_COLOR,September,2023
220850-ChuckieCostume-7-8T,1,AMZ-PG-BAD-DESC,September,2023
SNL007tan-L,1,AMZ-PG-APP-TOO-SMALL,September,2023
220884-GoodBurgerCostume-M,1,CR-ORDERED_WRONG_ITEM,September,2023
wrestlingboots-SY,1,CR-UNWANTED_ITEM,September,2023
wmw001,1,CR-UNWANTED_ITEM,September,2023
wrestlingboots-XLY,1,CR-UNWANTED_ITEM,September,2023
wrestlingboots-LY,1,CR-UNWANTED_ITEM,September,2023
220781-MeanGirlsSantaCostume-M,1,DID_NOT_LIKE_FABRIC,September,2023
powerrangers018green-18/24,1,AMZ-PG-APP-STYLE,September,2023
103015-BabyCarlosDollGlasses,1,CR-UNWANTED_ITEM,September,2023
suicidesquad004-2X,1,CR-UNWANTED_ITEM,September,2023
pedro001-XL,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
M&M-Green-ADULT-Shirt-XS,1,CR-UNWANTED_ITEM,September,2023
powerrangers018green-12/18,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
tmnt016-Mike-Mens-XS,1,AMZ-PG-APP-TOO-LARGE,September,2023
WaynesWorldWigHat-Youth,1,CR-UNWANTED_ITEM,September,2023
sharkcostume-XXL,1,AMZ-PG-APP-TOO-SMALL,September,2023
103015-BabyCarlosDollGlasses,1,CR-MISSED_ESTIMATED_DELIVERY,September,2023
100576BLACK-S,1,AMZ-PG-APP-TOO-LARGE,September,2023
GreenMonsterSuit-SantaMask-L-XL,1,CR-MISSING_PARTS,September,2023
100576BLACK-M,1,AMZ-PG-APP-TOO-SMALL,September,2023
100576BLACK-M,1,AMZ-PG-APP-TOO-LARGE,September,2023
SharkCoustumeYouth,1,CR-ORDERED_WRONG_ITEM,September,2023
leagueoftheirowncostume-L/XLdeluxe,1,DID_NOT_LIKE_FABRIC,September,2023
